Instrument,Life Cycle Analysis,Roundtable for Sustainable Palm Oil(RSPO) Support,Target Sustainable Palm Oil Production,"Pollution, Waste and Resource Use Research and Development",Certified Palm Oil Percent,REIT Green Building Certified Percent,Sustainable Palm Oil Production Target Year,Sustainable Palm Oil Production-Year in which Target was set,Environmental Products,Eco-Design Products,Env R&D Expenditures To Revenues in million,Environmental R&D Expenditures,Noise Reduction,Fleet Fuel Consumption,Hybrid Vehicles,Environmental Assets Under Mgt,Equator Principles,Equator Principles or Env Project Financing,Environmental Project Financing,Nuclear,Nuclear Production,Labeled Wood Percentage,Labeled Wood,Organic Products Initiatives,Product Impact Minimization,Take-back and Recycling Initiatives,Product Environmental Responsible Use,GMO Products,Agrochemical Products,Agrochemical 5 % Revenue,Animal Testing Reduction,Renewable/Clean Energy Products,Water Technologies,Sustainable Building Products,Real Estate Sustainability Certifications,Revenue from Environmental Products,Products Recovered to Recycle,Percentage of Green Products,ESG Assets Under Management
META.OQ,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
PAYC.N,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
EXPE.OQ,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
RJF.N,,,,,,,,,True,False,,,False,,False,True,False,True,True,False,,,False,False,,False,True,False,,False,False,False,False,False,,,,,718000000
CL.N,False,True,True,False,62.0,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,True,True,True,False,,False,True,False,True,False,,,,,
VICI.N,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
UNH.N,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
ARE.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,False,True,,,,
GEN.OQ,False,False,False,False,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,False,False,,,,,
LLY.N,False,False,False,False,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,True,False,False,False,,,,,
DAY.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
GRMN.N,False,False,False,False,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,True,True,True,False,,False,False,False,False,False,,,,,
PODD.OQ,,,,,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,,True,True,False,,False,False,False,False,False,,,22.0,,
ISRG.OQ,True,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,True,False,False,,False,False,False,False,False,,,376.02,,
AVB.N,False,False,False,False,,13.5,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,False,True,,,,
AVB.N,,,,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TPR.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
CBRE.N,,,,,,,,,True,False,,,False,,False,True,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,True,True,,,,
CINF.OQ,,,,,,,,,True,False,,,False,,False,False,False,False,False,False,,,False,False,,False,True,False,,False,False,False,False,False,,,,,
WMB.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
EA.OQ,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
TMUS.OQ,False,False,False,False,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,True,True,False,,False,False,False,False,False,,,,,
CB.N,,,,,,,,,True,False,,,False,,False,False,False,False,False,False,,,False,False,,False,True,False,,False,False,True,False,False,,,,,
TXN.OQ,False,False,False,False,,,,,True,False,,,True,,True,False,False,,False,False,,,False,False,True,True,True,False,,False,False,True,False,True,,,,,
MDLZ.OQ,True,True,True,False,100.0,,,,True,False,,,False,,False,False,False,,False,False,,,False,True,True,False,True,True,,False,False,False,False,False,,,,,
BRO.N,,,,,,,,,False,False,,,False,,False,False,False,False,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
BALL.N,,,,,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,,True,True,False,,False,False,False,False,False,,,,,
PFG.OQ,,,,,,,,,True,False,,,False,,False,True,False,True,True,False,,,False,False,,False,True,False,,False,False,False,False,False,,,,,544900000000
KEYS.N,,,,,,,,,True,False,,,True,,False,False,False,,False,False,,,False,False,True,True,True,False,,False,False,True,False,False,,,,,
PCG.N,,,,,,,,,True,False,87.5707863856617,1500000,False,,False,False,False,,False,True,47.845,,False,False,,False,True,False,,False,False,True,False,False,,,,29.7,
RL.N,False,False,False,False,,,,,True,True,,,False,,False,False,False,,False,False,,,False,True,,False,True,False,,False,False,False,False,False,,,,,
JPM.N,False,False,False,False,,,,,True,False,,,False,,False,True,True,True,True,False,,,False,False,,False,True,False,,False,False,True,False,False,,,,,
TTWO.OQ,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
CDW.OQ,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
RMD.N,,,,,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,True,False,False,False,,,,,
LNT.OQ,,,,,,,,,True,False,932.094196342901,3400000,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,False,,,,,
COO.OQ,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
CMG.N,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,True,,False,False,False,,False,False,False,False,False,,,,,
PCAR.OQ,,,,,,,,,True,True,8867.29141357125,227000000,True,,True,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,False,False,,,,,
GNRC.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
CHTR.OQ,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,False,False,,,,,
PWR.N,,,,,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,True,False,False,,,,,
CCL.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
PM.N,True,False,False,False,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,True,True,True,False,,False,True,False,False,False,,23.8,191.0,,
SNA.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAL.OQ,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,False,,,,,
ESS.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,True,,,,
KHC.OQ,False,True,False,False,100.0,,,,True,True,,,False,,False,False,False,,False,False,,,False,True,True,True,True,True,,False,False,False,False,False,,,,,
BLDR.N,False,False,False,False,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,False,True,,,,,
JBHT.OQ,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,False,,,,,
CMI.N,,,,,,,,,True,True,,,False,,True,False,False,,False,False,,,False,False,True,True,True,False,,False,False,False,False,False,,,,,
PNR.N,False,False,False,False,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,True,False,,,,,
CRL.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,True,False,False,False,,,,,
DECK.N,,,,,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,,True,True,False,,False,False,False,False,False,,,,,
HPQ.N,True,False,False,False,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,True,True,True,False,,False,False,False,False,False,True,,,,
ROP.OQ,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,False,False,,,,,
LW.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,True,,False,False,False,False,False,,,,,
TGT.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,True,True,True,True,False,,False,False,False,False,False,,,,,
NTAP.OQ,,,,,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,False,False,,,,,
OXY.N,False,False,False,False,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,False,,,,,
IR.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,False,False,,,,,
TER.OQ,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
WAB.N,,,,,,,,,True,True,,,True,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,False,False,,,,,
NOW.N,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
EXC.OQ,,,,,,,,,True,False,,,False,,False,False,False,,False,True,85.6,,False,False,,False,True,False,,False,False,True,False,False,,,,,
BR.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,True,False,,False,True,False,,False,False,False,False,False,,,,,
EMN.N,True,False,False,False,,,,,True,False,,,True,,False,False,False,,False,False,,,False,False,,False,True,False,,False,True,True,True,True,,,,,
AZO.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,True,True,False,False,,False,False,False,False,False,,,346000.0,,
TEL.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,True,True,False,,False,False,True,False,False,,,,,
FRT.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,True,True,True,True,,,,
DUK.N,False,False,False,False,,,,,True,False,,,False,,False,False,False,,False,True,34.2,,False,False,,False,True,False,,False,False,True,False,False,,,,,
KMI.N,,,,,,,,,True,False,,226000,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,True,False,False,,,,,
DVN.N,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
RCL.N,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
VTRS.OQ,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,True,False,False,False,,,,,
CAH.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
MKC.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,True,True,False,True,True,,False,False,False,False,False,,52.0,,,
IEX.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,True,False,,,,,
VLO.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,True,False,False,,,,,
EXPD.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,False,,,,,
LH.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,True,False,False,False,,,,,
SW.N,,,,,,,,,True,True,,,False,,False,False,False,,False,False,,58.0,True,False,,False,True,False,,False,False,False,False,False,,,,,
DRI.N,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
MAA.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,True,,,,
JNJ.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COR.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
SHW.N,,,,,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,,True,True,False,,False,False,False,False,True,,,,,
GD.N,,,,,,,,,True,True,,,False,,False,False,False,,False,True,,,False,False,,False,True,False,,False,False,False,False,False,,,,,
SBAC.OQ,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
MPWR.OQ,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,False,False,,,,,
COP.N,True,False,False,False,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,True,False,,,,,
ORCL.N,False,False,False,False,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,True,True,True,False,,False,False,False,False,False,,,,,
AMP.N,,,,,,,,,False,False,,,False,,False,False,False,False,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
NXPI.OQ,,,,,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,False,False,,,,,
CPRT.OQ,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
TXT.N,,,,,,,,,True,False,,,False,,True,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,False,,,,,
T.N,False,False,False,False,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,True,True,False,,False,False,False,True,False,,,,,
MTCH.OQ,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
NDAQ.OQ,,,,,,,,,True,False,,,False,,False,False,False,False,False,False,,,False,False,,False,True,False,,False,False,False,False,False,,,,,
FFIV.OQ,False,False,False,False,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,False,False,,,,,
LEN.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,False,False,True,,,,
CDNS.OQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NVDA.OQ,False,False,False,False,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,True,True,True,False,,False,False,False,False,False,,100.0,,100.0,
WELL.N,False,False,False,False,,6.33,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,False,True,,,,
WELL.N,,,,,,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLD.N,False,False,False,False,,5.31,,,True,True,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,False,True,,,,
ROST.OQ,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
MRK.N,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,True,False,False,False,,,,,
WEC.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,True,False,False,,,,,
MSCI.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,False,,,,,
TMO.N,False,False,False,False,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,,True,True,False,,False,False,False,True,False,,,,,
F.N,True,False,False,False,,,,,True,True,,,True,8.111,True,False,False,,False,False,,,False,False,True,True,True,False,,False,False,False,False,False,,,,,
GEHC.OQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYB.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,True,False,False,,,,,
IBM.N,False,False,False,False,,,,,True,True,,,False,,True,False,False,,False,False,,,False,False,True,True,True,False,,False,False,True,False,True,,,20800.0,,
IQV.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
VRTX.OQ,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,True,False,False,False,,,,,
DXCM.OQ,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,True,False,False,False,,,,,
PEP.OQ,False,True,True,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,True,True,True,False,True,,False,True,False,False,False,,,,,
AOS.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,True,False,,30.5,,,
BLK.N,False,False,False,False,,,,,True,False,,,False,,False,True,False,False,False,True,,,False,False,,False,True,True,,False,False,False,False,False,,,,,
HII.N,,,,,,,,,False,False,,,False,,False,False,False,,False,True,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
CVS.N,False,True,False,False,,,,,True,False,,,False,,False,False,False,,False,False,,,False,True,,True,True,False,,False,False,False,False,False,,,,,
PH.N,,,,,,,,,True,False,,,False,,True,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,True,False,,,,,
NSC.N,,,,,,,,,True,False,,10000000,False,,True,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,False,,,,,
MSFT.OQ,False,False,False,False,,,,,True,True,,,False,,False,False,False,,False,False,,,False,False,True,True,True,False,,False,False,False,False,False,,,,,
HWM.N,True,False,False,False,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,False,True,,,,,
BAX.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,True,True,False,,False,True,False,False,False,,,,,
HUM.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
AXON.OQ,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
ZBH.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
TDY.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GILD.OQ,False,False,False,False,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,True,True,False,False,,False,False,False,False,False,,,,,
EPAM.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,False,False,False,False,False,,False,False,False,False,False,,,,,
NOC.N,False,False,False,False,,,,,True,False,,,False,,True,False,False,,False,True,,,False,False,,False,True,False,,False,False,False,False,False,,,,,
PNW.N,False,False,False,False,,,,,True,False,68.852091591143,239000,False,,False,False,False,,False,True,27.8,,False,False,,False,True,False,,False,False,False,False,False,,,,2.22,
BFb.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,True,False,False,False,True,,False,False,False,False,False,,,,,
DE.N,True,False,False,False,,,,,True,False,,,True,,False,False,False,,False,False,,,False,False,True,False,True,False,,False,False,False,True,False,,,,,
HSY.N,,,,,,,,,False,False,,,False,,False,False,False,,False,False,,,False,True,False,False,False,True,,False,False,False,False,False,,,,,
GL.N,,,,,,,,,False,False,,,False,,False,False,False,False,False,False,,,False,False,,False,False,False,,False,False,False,False,False,,,,,
SLB.N,True,False,False,False,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,True,False,,,,,
AWK.N,,,,,,,,,True,False,,,False,,False,False,False,,False,False,,,False,False,,False,True,False,,False,False,False,True,False,,,,,
PKG.N,,,,,,,,,True,True,,,False,,False,False,False,,False,False,,100.0,True,False,,True,True,False,,False,False,False,False,False,,,295000.0,,
