Instrument,Biodiversity Targets,Targets Pollution,Cost of Pollution and Waste,Policy Waste,Commitment to Align Disclosures with TCFD Recommendations,Scope 1 Estimated Date,Emission Controversies Count,Fossil Fuel Debt Finance count,Climate Risk Insurance Count,Wastewater Management Controversies Count,Low Carbon Transition Controversies Count,Pollution Controversies Count,Total Waste To EVIC USD in million,Water Pollutant Emissions To EVIC USD in million,Ozone-Depleting Substances To EVIC USD in million,SOx Emissions To EVIC USD in million,Biodiversity Due Diligence,Biodiversity Risk Assessment,Biodiversity Commitment,Targets Waste,Policy Pollution,Facilities Water Discharge,Reporting Against the TCFD Recommendations,Scope 2 Estimated Date,Recent Emission Controversies Count,Recent Fossil Fuel Debt Finance Count,Recent Climate Risk Insurance Count,Recent Wastewater Management Controversies Count,Recent Pollution Controversies Count,Total Hazardous Waste To EVIC USD in million,Flaring Gases To EVIC USD in million,NOx Emissions To EVIC USD in million,VOC Emissions To EVIC USD in million,Accidental Spills To EVIC USD in million,"GHG Emissions Direct, Scope 1 - 5 year CAGR","GHG Emissions Indirect, Scope 2 - 5 year CAGR",CO2 Estimation Method,Ozone-Depleting Substances,NOx Emissions,VOC or Particulate Matter Emissions Reduction,Particulate Matter Emissions Reduction,Total Hazardous Waste To Revenues USD in million,Non-Hazardous Waste,TRWASTERECYCLINGRATIO,TRWASTEREDUCTIONINITIATIVES,Water Pollutant Emissions To Revenues USD in million,TRWATERPOLLUTANTEMISSIONS,"GHG Emissions Direct, Scope 1 - 3 year CAGR","GHG Emissions Indirect, Scope 2 - 3 year CAGR",Total CO2 Equivalent Emissions To Million Revenues USD YoY,Estimated CO2 Equivalents Emission Total,Flaring Gases,NOx and SOx Emissions Reduction,SOx Emissions,TRVOCEMISSIONSREDUCTION,TRVOCEMISSIONS,Waste Recycled To Total Waste,TRWASTETOTAL,TRWASTERECYCLEDTOTAL,Hazardous Waste,e-Waste Reduction,TRWATERDISCHARGED,ISO 14000 or EMS,EMS Certified Percent,Staff Transportation Impact Reduction,Environmental Expenditures Investments,Environmental Provisions,Self-Reported Environmental Fines,Flaring Gases To Revenues USD in million,NOx Emissions To Revenues USD in million,VOC Emissions To Revenues USD in million,Self-Reported Environmental Fines To Revenues in million,Environmental Restoration Initiatives,Accidental Spills,Environmental Expenditures,Environmental Investments Initiatives,Environmental Partnerships,Ozone-Depleting Substances To Revenues USD in million,SOx Emissions To Revenues USD in million,Accidental Spills To Revenues USD in million,Policy Nuclear Safety
STAN.L,0,0,0,1,True,,,,,,,,0.00517104901211,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,94229.0,,False,,,,0.52,,,,False,,No,,False,0,,,,,,,False,,,False,True,,,,False
CCEPC.L,0,0,0,1,True,,,,,,,,3.34206763775343,,,,0,0,1,0,1,1,True,,,,,,,0.021358426245146,,,,,,,Reported,,,,False,0.043806967940637,126246.0,,,,,,,,607140.0,,False,,,,0.975436414865652,,,812.0,False,,ISO 14000,96.9697,False,1,,,,,,,True,,,True,True,,,,False
CRDA.L,1,0,0,1,False,,,,,,,,5.55476227891261,,,,0,0,1,0,0,0,False,,,,,,,1.06385103835866,,,0.007174618114685,,,,Reported,,,0,False,5.01696150409076,53527.0,,,,,,,,194406.0,,False,,,,0.295497454951893,,,12680.0,False,,ISO 14000,100.0,False,1,5600000,0,,,0.033834420036342,0.0,False,,900000,True,True,,,,False
ANTO.L,0,0,0,1,True,,,,,,,,22176.7476329886,,,0.001276205467303,0,0,1,0,1,0,True,,,,,,,3648.28657530851,,0.020857983106236,,,,,Reported,,523,1,True,14464.123646138,464588790.0,,,,,,,,2070310.0,,False,32,,,5.6002230234e-05,,,91478350.0,True,,No,,False,0,,,,0.082694284133133,0.0,,True,,,False,True,,0.005059688512926,,False
EZJ.L,0,0,0,1,True,,,,,,,,0.047402351868298,,,,0,0,0,0,1,0,True,,,,,,,0.014498818282815,,,,,,,Reported,,,0,False,0.01086475688496,245.73,,,,,,,,7518280.0,,True,,,,0.81449676562809,,,108.28,False,,No,,False,0,,,,,,,False,,,False,True,,,,False
BNZL.L,0,0,0,1,True,,,,,,,,1.474379051209,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,121300.0,,False,,,,0.5,,,,False,,ISO 14000,25.0,True,0,,,,,,,False,,,False,True,,,,False
SGE.L,0,0,0,0,True,,,,,,,,0.025430524906662,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,4481.1,,False,,,,,,,,False,,No,,True,,,,,,,,False,,,False,False,,,,False
SVT.L,1,1,0,1,True,,,,,,,,16.1563178579971,,,,1,1,1,0,1,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,556914.0,,False,,,,0.900001958953396,,,,False,,ISO 14000,,True,1,,,,,,,True,,,True,True,,,,False
LMPL.L,0,0,0,0,True,,,,,,,,,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,150.0,,False,,,,,,,,False,,No,,True,0,,,,,,,False,,,False,False,,,,False
ICAG.L,0,1,0,1,True,,,,,,,,1.80826571720737,,,,0,0,0,0,1,0,True,,,,,,,0.033766601597566,,,,,,,Reported,,,0,False,0.039416277420462,51133.0,,,,,,,,21206800.0,,True,,,,0.264959889456109,,,973.0,False,,ISO 14000,,False,1,,,,,,,True,,,True,True,,,,False
REL.L,0,0,0,1,True,,,,,,,,,,,,0,0,0,1,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,40933.0,,False,,,,,,,,True,,ISO 14000,100.0,True,,,,,,,,True,,,False,True,,,,False
SMIN.L,0,0,0,1,True,,,,,,,,1.54699513785535,,,,0,0,0,0,0,0,True,,,,,,,0.137345628379933,,,0.006029761924325,,,,Reported,,,0,False,0.29882545692272,11957.0,,,,,,,,66805.0,,False,,,,0.687014174668496,,,1165.0,False,,ISO 14000,,False,0,,0,,,0.013119065990126,0.0,False,,,False,True,,,,False
BAB.L,1,0,0,1,True,,,,,,,,7.49362609796221,,,,0,1,1,1,0,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,123138.0,,False,,,,0.685775700934579,,,,False,,ISO 14000,75.0,False,0,,,,,,,False,,,False,False,,,,False
